C,C,W,W,W,D,D,G,UTIL
Mark Scheifele (11669205),Tyler Seguin (11669197),Jeff Skinner (11669661),Teuvo Teravainen (11669731),Johnny Gaudreau (11669695),Josh Mahura (11670695),Filip Hronek (11670853),Laurent Brossoit (11671008),Jake McCabe (11670493)
Sean Kuraly (11669415),Auston Matthews (11669199),Micheal Haley (11670087),Jordan Eberle (11669793),Rickard Rakell (11669699),Dustin Byfuglien (11670377),Kris Letang (11670369),Laurent Brossoit (11671008),Bo Horvat (11669243)
Mark Scheifele (11669205),Ryan O'Reilly (11669227),Mitchell Marner (11669635),Micheal Haley (11670087),Sven Baertschi (11669847),Mikhail Sergachev (11670487),Rasmus Ristolainen (11670431),Calvin Petersen (11671027),Matt Duchene (11669229)
Nathan MacKinnon (11669191),Tomas Plekanec (11669481),Brady Tkachuk (11669705),Mitchell Marner (11669635),Joel Armia (11669781),Cody Ceci (11670453),Filip Hronek (11670853),Laurent Brossoit (11671008),Evgeny Kuznetsov (11669241)
Ryan O'Reilly (11669227),Auston Matthews (11669199),Alex Ovechkin (11669625),Vinnie Hinostroza (11669879),Johnny Gaudreau (11669695),Chris Butler (11670843),Nathan Beaulieu (11670635),Laurent Brossoit (11671008),Nikolaj Ehlers (11669769)
Auston Matthews (11669199),Patrice Bergeron (11669195),J.T. Miller (11669785),Micheal Haley (11670087),Anders Bjork (11669991),Mattias Ekholm (11670477),Erik Gudbranson (11670565),Laurent Brossoit (11671008),Filip Forsberg (11669657)
Mark Scheifele (11669205),Auston Matthews (11669199),Sam Bennett (11669923),Kyle Palmieri (11669641),Elias Lindholm (11669701),Josh Mahura (11670695),Kevin Connauton (11670529),Laurent Brossoit (11671008),Kevin Shattenkirk (11670449)
Max Domi (11669215),Patrice Bergeron (11669195),Micheal Haley (11670087),Tom Kuhnhackl (11669913),Brendan Gallagher (11669703),Drew Doughty (11670465),P.K. Subban (11670409),Calvin Petersen (11671027),Vladimir Tarasenko (11669663)
Patrice Bergeron (11669195),Matt Duchene (11669229),Matthew Tkachuk (11669725),Patric Hornqvist (11669719),Clayton Keller (11669817),Brian Dumoulin (11670615),Cody Ceci (11670453),Laurent Brossoit (11671008),Josh Mahura (11670695)
Auston Matthews (11669199),Brock Nelson (11669259),Jimmy Vesey (11669823),Elias Lindholm (11669701),Patrik Laine (11669653),Christian Folin (11670713),Trevor Daley (11670571),Laurent Brossoit (11671008),Thomas Chabot (11670371)
Sean Monahan (11669233),Eric Staal (11669225),Viktor Arvidsson (11669715),Tom Wilson (11669739),Micheal Haley (11670087),Adam Pelech (11670541),Troy Stecher (11670623),Laurent Brossoit (11671008),Alexander Edler (11670387)
Brayden Point (11669211),Brock Nelson (11669259),Micheal Haley (11670087),Mitchell Marner (11669635),Michael Grabner (11669767),Mirco Mueller (11670663),Tyler Myers (11670605),Laurent Brossoit (11671008),Filip Forsberg (11669657)
Evgeny Kuznetsov (11669241),Lars Eller (11669255),Pavel Buchnevich (11669789),Mikko Rantanen (11669647),Viktor Arvidsson (11669715),Mike Green (11670413),Josh Mahura (11670695),Laurent Brossoit (11671008),Sami Vatanen (11670419)
Ryan O'Reilly (11669227),Jordan Staal (11669269),Matthew Tkachuk (11669725),David Pastrnak (11669623),Drake Batherson (11669845),Connor Carrick (11670569),Danny DeKeyser (11670689),Laurent Brossoit (11671008),Anthony Mantha (11669811)
Auston Matthews (11669199),Bo Horvat (11669243),Pat Maroon (11669975),Tom Wilson (11669739),Anders Lee (11669693),Alex Biega (11670595),Ryan Pulock (11670461),Laurent Brossoit (11671008),Matt Duchene (11669229)
Jonathan Toews (11669249),Nathan MacKinnon (11669191),Troy Brouwer (11670109),Devin Shore (11669853),Jonathan Marchessault (11669687),Ben Lovejoy (11670557),Morgan Rielly (11670363),Laurent Brossoit (11671008),Elias Lindholm (11669701)
Mark Scheifele (11669205),William Karlsson (11669275),Blake Wheeler (11669639),Jordan Martinook (11669859),Micheal Haley (11670087),Mark Giordano (11670375),Ian Cole (11670443),Laurent Brossoit (11671008),Dylan DeMelo (11670603)
Ryan O'Reilly (11669227),Bo Horvat (11669243),Jimmy Vesey (11669823),Drake Batherson (11669845),Filip Forsberg (11669657),Josh Mahura (11670695),Nikita Zaitsev (11670657),Frederik Andersen (11670971),Zach Parise (11669669)
Auston Matthews (11669199),Aleksander Barkov (11669239),Patrik Laine (11669653),Micheal Haley (11670087),Tyler Toffoli (11669841),Cody Ceci (11670453),Charlie McAvoy (11670399),Ben Bishop (11670978),Neal Pionk (11670407)
Brad Richardson (11669317),Dylan Larkin (11669237),Drake Batherson (11669845),Patrik Laine (11669653),Vladimir Tarasenko (11669663),Adam Pelech (11670541),Mark Giordano (11670375),Laurent Brossoit (11671008),Jeremy Lauzon (11670649)
Auston Matthews (11669199),Aleksander Barkov (11669239),Zach Parise (11669669),Brendan Leipsic (11669903),Micheal Haley (11670087),Mike Reilly (11670675),Jeff Petry (11670417),Pekka Rinne (11670967),Micheal Ferland (11669709)
Auston Matthews (11669199),Nathan MacKinnon (11669191),Tom Wilson (11669739),Brendan Perlini (11669983),Jonathan Marchessault (11669687),Mike Reilly (11670675),Mike Matheson (11670457),Laurent Brossoit (11671008),Rasmus Dahlin (11670481)
Jonathan Toews (11669249),Auston Matthews (11669199),Jakub Voracek (11669723),Mike Hoffman (11669649),Zach Sanford (11669969),P.K. Subban (11670409),Igor Ozhiganov (11670807),Laurent Brossoit (11671008),Ryan O'Reilly (11669227)
Auston Matthews (11669199),Chris Tierney (11669293),Jonathan Marchessault (11669687),Elias Lindholm (11669701),Richard Panik (11669871),P.K. Subban (11670409),Anton Stralman (11670495),Laurent Brossoit (11671008),Brayden Schenn (11669763)
John Tavares (11669193),Ryan O'Reilly (11669227),Dominik Kahun (11669921),Micheal Haley (11670087),Matthew Tkachuk (11669725),Shayne Gostisbehere (11670379),Marc Staal (11670659),Devan Dubnyk (11670972),Mitchell Marner (11669635)
Anze Kopitar (11669283),Tyler Seguin (11669197),Alexander Radulov (11669633),Mark Stone (11669651),Denis Malgin (11670203),Mattias Ekholm (11670477),Chris Butler (11670843),Laurent Brossoit (11671008),Bo Horvat (11669243)
Patrice Bergeron (11669195),Evgeny Kuznetsov (11669241),T.J. Oshie (11669689),Alexander Radulov (11669633),Ondrej Kase (11669741),Casey Nelson (11670781),Jeff Petry (11670417),Calvin Petersen (11671027),Brian Boyle (11669347)
Matt Duchene (11669229),Nathan MacKinnon (11669191),Jake DeBrusk (11669743),Tyler Johnson (11669729),Anthony Mantha (11669811),Nick Jensen (11670627),Morgan Rielly (11670363),Garret Sparks (11670999),Micheal Haley (11670087)
Auston Matthews (11669199),Nic Dowd (11669463),Michael Frolik (11669885),Alexander Radulov (11669633),Mitchell Marner (11669635),Radko Gudas (11670483),Ryan McDonagh (11670415),Laurent Brossoit (11671008),Alexander Steen (11669779)
Dylan Larkin (11669237),Sean Monahan (11669233),Claude Giroux (11669665),Drake Batherson (11669845),Johnny Gaudreau (11669695),Jan Rutta (11670639),Aaron Ekblad (11670509),Laurent Brossoit (11671008),Denis Gurianov (11670275)
Nathan MacKinnon (11669191),Sean Couturier (11669231),Micheal Haley (11670087),Patrik Laine (11669653),Anders Lee (11669693),Ben Harpur (11670803),Josh Morrissey (11670485),Laurent Brossoit (11671008),Noah Hanifin (11670513)
Tomas Plekanec (11669481),Dylan Larkin (11669237),Patrik Laine (11669653),Johnny Gaudreau (11669695),Ondrej Palat (11669865),Jakob Chychrun (11670519),Alexander Edler (11670387),Laurent Brossoit (11671008),Mitchell Marner (11669635)
Mathew Barzal (11669251),Anze Kopitar (11669283),Oskar Lindblom (11669833),Jeff Skinner (11669661),Mikko Rantanen (11669647),Rasmus Ristolainen (11670431),Brett Pesce (11670523),Laurent Brossoit (11671008),Micheal Haley (11670087)
Nazem Kadri (11669257),Bo Horvat (11669243),Elias Lindholm (11669701),Nick Ritchie (11669915),Alexander Radulov (11669633),Josh Mahura (11670695),Christopher Tanev (11670651),Laurent Brossoit (11671008),Blake Wheeler (11669639)
Max Domi (11669215),Mathew Barzal (11669251),Andreas Athanasiou (11669681),Wayne Simmonds (11669755),Micheal Haley (11670087),Jake Gardiner (11670497),Torey Krug (11670397),Calvin Petersen (11671027),Patrick Kane (11669627)
Tanner Fritz (11669493),Evgeni Malkin (11669207),Mitchell Marner (11669635),Taylor Hall (11669631),Micheal Haley (11670087),Christian Folin (11670713),Ryan Pulock (11670461),Antti Raanta (11671007),Patrick Kane (11669627)
Sidney Crosby (11669201),Nathan MacKinnon (11669191),Drake Batherson (11669845),Micheal Haley (11670087),Brad Marchand (11669677),Shea Theodore (11670437),Sami Vatanen (11670419),Casey DeSmith (11671024),Jake Gardiner (11670497)
Phillip Danault (11669315),Dylan Larkin (11669237),Micheal Haley (11670087),Brad Marchand (11669677),Tom Wilson (11669739),Rasmus Dahlin (11670481),Erik Gudbranson (11670565),Laurent Brossoit (11671008),Elias Pettersson (11669221)
Auston Matthews (11669199),Jonathan Toews (11669249),Andrew Copp (11670005),Kyle Palmieri (11669641),Jordan Eberle (11669793),Mike Green (11670413),Henri Jokiharju (11670551),Laurent Brossoit (11671008),Matthew Tkachuk (11669725)
Mathew Barzal (11669251),Christoffer Ehn (11669615),David Pastrnak (11669623),Vinnie Hinostroza (11669879),Zach Sanford (11669969),Josh Mahura (11670695),Kris Letang (11670369),Laurent Brossoit (11671008),Patrice Bergeron (11669195)
Mikko Koivu (11669223),Vincent Trocheck (11669245),Jonathan Marchessault (11669687),Kyle Connor (11669683),Drake Batherson (11669845),Shea Theodore (11670437),Torey Krug (11670397),Jaroslav Halak (11670974),Josh Mahura (11670695)
Nathan MacKinnon (11669191),John Tavares (11669193),Micheal Haley (11670087),Paul Byron (11669761),Drake Batherson (11669845),John Klingberg (11670389),Alexander Petrovic (11670633),Roberto Luongo (11670991),Jordan Weal (11669335)
Nico Hischier (11669247),Sean Monahan (11669233),Ilya Kovalchuk (11669795),Micheal Haley (11670087),Alexander Radulov (11669633),Eric Gryba (11670709),Brad Hunt (11670575),Laurent Brossoit (11671008),Tomas Plekanec (11669481)
Sean Monahan (11669233),Brendan Gaunce (11669383),Taylor Hall (11669631),Micheal Haley (11670087),Kyle Connor (11669683),Zdeno Chara (11670597),Alex Goligoski (11670439),Linus Ullmark (11671002),Patrik Laine (11669653)
Auston Matthews (11669199),Sidney Crosby (11669201),Jake Virtanen (11669827),Drake Batherson (11669845),Jakob Silfverberg (11669775),Morgan Rielly (11670363),Mark Barberio (11670729),Frederik Andersen (11670971),Conor Sheary (11669801)
Sean Monahan (11669233),Jonathan Toews (11669249),Ryan Reaves (11670113),T.J. Oshie (11669689),David Pastrnak (11669623),Josh Mahura (11670695),Alex Biega (11670595),Pekka Rinne (11670967),Kyle Connor (11669683)
Ryan Johansen (11669267),Auston Matthews (11669199),T.J. Oshie (11669689),Denis Malgin (11670203),Markus Granlund (11669837),John Carlson (11670365),Mike Green (11670413),Laurent Brossoit (11671008),Brandon Montour (11670469)
Alex Galchenyuk (11669261),Jordan Staal (11669269),Alexander Radulov (11669633),Filip Forsberg (11669657),Micheal Haley (11670087),Cam Fowler (11670383),Morgan Rielly (11670363),Roberto Luongo (11670991),Trevor Lewis (11670015)
John Tavares (11669193),Ryan Johansen (11669267),Alex Ovechkin (11669625),Evgenii Dadonov (11669655),Drake Batherson (11669845),Brooks Orpik (11670613),Marco Scandella (11670631),Laurent Brossoit (11671008),Lawson Crouse (11670043)
Tyler Seguin (11669197),Auston Matthews (11669199),Phillip Di Giuseppe (11670021),Micheal Haley (11670087),Carl Hagelin (11669989),Oliver Ekman-Larsson (11670429),Keith Yandle (11670373),Antti Raanta (11671007),Sidney Crosby (11669201)
J.T. Compher (11669289),Sidney Crosby (11669201),Andrew Shaw (11669787),Micheal Haley (11670087),Evgenii Dadonov (11669655),Luca Sbisa (11670785),Tyson Barrie (11670425),Andrei Vasilevskiy (11671001),David Pastrnak (11669623)
Mikko Koivu (11669223),Kyle Turris (11669299),Micheal Haley (11670087),Brady Tkachuk (11669705),Mike Hoffman (11669649),Adam Pelech (11670541),Scott Mayfield (11670531),Laurent Brossoit (11671008),Travis Hamonic (11670427)
Tyler Seguin (11669197),Artem Anisimov (11669333),Micheal Ferland (11669709),Ryan Dzingel (11669707),Jonathan Marchessault (11669687),Jared Spurgeon (11670455),Josh Mahura (11670695),Laurent Brossoit (11671008),Michael Grabner (11669767)
Auston Matthews (11669199),Alex Galchenyuk (11669261),Tom Wilson (11669739),Brendan Perlini (11669983),Phil Kessel (11669645),Mike Matheson (11670457),Charlie McAvoy (11670399),Laurent Brossoit (11671008),Rasmus Dahlin (11670481)
Jay Beagle (11669429),Vincent Trocheck (11669245),Viktor Arvidsson (11669715),Brett Connolly (11669965),Mikko Rantanen (11669647),Thomas Chabot (11670371),Dan Girardi (11670587),Laurent Brossoit (11671008),Patrick Kane (11669627)
Auston Matthews (11669199),Mathew Barzal (11669251),Matthew Tkachuk (11669725),Travis Konecny (11669733),Johnny Gaudreau (11669695),Ben Hutton (11670543),Andy Greene (11670507),Laurent Brossoit (11671008),Artturi Lehkonen (11669803)
John Tavares (11669193),Mika Zibanejad (11669209),Gabriel Landeskog (11669643),Matthew Tkachuk (11669725),Bryan Rust (11670013),Roman Josi (11670367),MacKenzie Weegar (11670727),Laurent Brossoit (11671008),Nikita Zaitsev (11670657)
Jared McCann (11669401),Derek Stepan (11669277),Ben Street (11670103),Blake Wheeler (11669639),Claude Giroux (11669665),Jacob Trouba (11670451),Thomas Chabot (11670371),Laurent Brossoit (11671008),Alex Ovechkin (11669625)
John Tavares (11669193),Ryan O'Reilly (11669227),Alexander Steen (11669779),Tyler Pitlick (11669981),Kenny Agostino (11670035),Keith Yandle (11670373),Jeff Petry (11670417),Laurent Brossoit (11671008),Matthew Tkachuk (11669725)
Alexander Kerfoot (11669291),Brian Boyle (11669347),Drake Batherson (11669845),Kevin Fiala (11669877),Elias Lindholm (11669701),Kris Letang (11670369),Mark Giordano (11670375),Andrei Vasilevskiy (11671001),Brayden Point (11669211)
Jonathan Toews (11669249),Brayden Point (11669211),Adam Erne (11669947),Micheal Ferland (11669709),Drake Batherson (11669845),Johnny Boychuk (11670475),John Carlson (11670365),David Rittich (11671012),Matt Duchene (11669229)
Auston Matthews (11669199),Anze Kopitar (11669283),Micheal Haley (11670087),Andrew Shaw (11669787),Jason Zucker (11669667),Connor Carrick (11670569),Dustin Byfuglien (11670377),Calvin Petersen (11671027),Jonathan Drouin (11669673)
Matt Cullen (11669397),Alexander Kerfoot (11669291),Gustav Nyquist (11669797),Phil Kessel (11669645),Mitchell Marner (11669635),Kris Letang (11670369),John Klingberg (11670389),Jaroslav Halak (11670974),Drake Batherson (11669845)
Brayden Point (11669211),Evgeny Kuznetsov (11669241),Charles Hudon (11670105),Mitchell Marner (11669635),Micheal Haley (11670087),Andy Greene (11670507),Keith Yandle (11670373),Louis Domingue (11670980),Claude Giroux (11669665)
Brayden Point (11669211),David Kampf (11669363),Blake Wheeler (11669639),Jesper Fast (11669881),Taylor Hall (11669631),Jaccob Slavin (11670445),Josh Mahura (11670695),Laurent Brossoit (11671008),Alex Tuch (11669679)
Auston Matthews (11669199),Cody Eakin (11669273),Micheal Haley (11670087),Teuvo Teravainen (11669731),James Neal (11669857),Alex Goligoski (11670439),Morgan Rielly (11670363),Ben Bishop (11670978),Aleksander Barkov (11669239)
Evgeni Malkin (11669207),Patrice Bergeron (11669195),Micheal Haley (11670087),Alexander Radulov (11669633),Blake Wheeler (11669639),Ryan Pulock (11670461),Carl Gunnarsson (11670783),Corey Crawford (11670985),Christopher Tanev (11670651)
Brayden Point (11669211),Casey Cizikas (11669349),Tyler Motte (11670041),Jake Guentzel (11669765),Brayden Schenn (11669763),Ron Hainsey (11670535),Kris Letang (11670369),Laurent Brossoit (11671008),David Pastrnak (11669623)
Derick Brassard (11669339),Patrice Bergeron (11669195),Alex Ovechkin (11669625),Jonathan Marchessault (11669687),Zach Sanford (11669969),Kris Letang (11670369),Jacob Trouba (11670451),Laurent Brossoit (11671008),Isac Lundestrom (11669613)
Tomas Plekanec (11669481),Auston Matthews (11669199),Taylor Hall (11669631),Jesper Bratt (11669843),Drake Batherson (11669845),Brad Hunt (11670575),Colton Parayko (11670491),Pekka Rinne (11670967),Neal Pionk (11670407)
Patrice Bergeron (11669195),John Tavares (11669193),Micheal Haley (11670087),Brett Connolly (11669965),Dryden Hunt (11670045),Alex Pietrangelo (11670391),P.K. Subban (11670409),Braden Holtby (11670975),Jonathan Marchessault (11669687)
Nicklas Backstrom (11669217),Brayden Point (11669211),Micheal Haley (11670087),Bobby Ryan (11669815),Chandler Stephenson (11670029),Kris Letang (11670369),Trevor van Riemsdyk (11670629),Laurent Brossoit (11671008),Dylan Larkin (11669237)
Adam Lowry (11669387),Nathan MacKinnon (11669191),Drake Batherson (11669845),Micheal Haley (11670087),Colton Sceviour (11669993),Drew Doughty (11670465),Deryk Engelland (11670697),Laurent Brossoit (11671008),Bo Horvat (11669243)
Mika Zibanejad (11669209),Matt Duchene (11669229),Jeff Skinner (11669661),Micheal Haley (11670087),Jake Guentzel (11669765),Colin Miller (11670467),Torey Krug (11670397),Jimmy Howard (11670984),Esa Lindell (11670463)
Sean Monahan (11669233),Evgeni Malkin (11669207),Patrik Laine (11669653),Brady Tkachuk (11669705),Devante Smith-Pelly (11669971),Nathan Beaulieu (11670635),Matt Dumba (11670381),Laurent Brossoit (11671008),Tyler Bertuzzi (11669873)
John Tavares (11669193),Auston Matthews (11669199),Jesper Bratt (11669843),David Pastrnak (11669623),Austin Czarnik (11670017),Brad Hunt (11670575),Madison Bowey (11670703),Laurent Brossoit (11671008),Brandon Tanev (11669925)
Jonathan Toews (11669249),Nico Hischier (11669247),Adam Erne (11669947),Brady Tkachuk (11669705),David Pastrnak (11669623),Victor Hedman (11670401),Jacob Larsson (11670687),Laurent Brossoit (11671008),Ryan Dzingel (11669707)
William Karlsson (11669275),Sebastian Aho (11669213),Dmitrij Jaskin (11670115),Warren Foegele (11669995),Drake Batherson (11669845),Alex Pietrangelo (11670391),Morgan Rielly (11670363),Laurent Brossoit (11671008),Jonathan Marchessault (11669687)
Brock Nelson (11669259),Jared McCann (11669401),Drake Batherson (11669845),Patric Hornqvist (11669719),Zach Parise (11669669),Thomas Chabot (11670371),Justin Schultz (11670533),Garret Sparks (11670999),Sean Monahan (11669233)
Brett Howden (11669329),Nathan MacKinnon (11669191),Justin Abdelkader (11669935),Jonathan Marchessault (11669687),Tom Wilson (11669739),Rasmus Ristolainen (11670431),Kris Letang (11670369),Laurent Brossoit (11671008),Ben Chiarot (11670653)
Ryan O'Reilly (11669227),Danick Martel (11669377),Mitchell Marner (11669635),Brayden Schenn (11669763),Drake Batherson (11669845),Brendan Smith (11670711),Erik Gustafsson (11670525),Laurent Brossoit (11671008),Jeff Skinner (11669661)
Nathan MacKinnon (11669191),Matt Duchene (11669229),Calle Jarnkrok (11669809),Matt Calvert (11669897),Taylor Hall (11669631),Morgan Rielly (11670363),Danny DeKeyser (11670689),Laurent Brossoit (11671008),Sean Kuraly (11669415)
Juho Lammikko (11669469),Dylan Larkin (11669237),Micheal Haley (11670087),Claude Giroux (11669665),Gabriel Landeskog (11669643),Rasmus Ristolainen (11670431),Brad Hunt (11670575),Andrei Vasilevskiy (11671001),Bo Horvat (11669243)
Alex Galchenyuk (11669261),Auston Matthews (11669199),Pat Maroon (11669975),Anders Lee (11669693),Kyle Okposo (11669813),Morgan Rielly (11670363),Ben Hutton (11670543),Laurent Brossoit (11671008),Chris Butler (11670843)
Patrice Bergeron (11669195),Anze Kopitar (11669283),Mitchell Marner (11669635),Micheal Haley (11670087),Pontus Aberg (11669791),Erik Johnson (11670501),Mark Pysyk (11670671),Laurent Brossoit (11671008),Bobby Ryan (11669815)
John Tavares (11669193),Dylan Larkin (11669237),Phil Kessel (11669645),Yanni Gourde (11669697),Drake Batherson (11669845),Radko Gudas (11670483),Jon Merrill (11670731),Calvin Petersen (11671027),David Perron (11669839)
Matt Duchene (11669229),Nathan MacKinnon (11669191),Brett Connolly (11669965),Oskar Sundqvist (11669927),Taylor Hall (11669631),Mark Giordano (11670375),Luke Witkowski (11670757),Calvin Petersen (11671027),Brady Tkachuk (11669705)
Sidney Crosby (11669201),Artem Anisimov (11669333),Micheal Haley (11670087),Drake Batherson (11669845),Gabriel Landeskog (11669643),Morgan Rielly (11670363),Drew Doughty (11670465),Jack Campbell (11671022),Jacob Larsson (11670687)
Kevin Hayes (11669263),Jesperi Kotkaniemi (11669327),Brady Tkachuk (11669705),Charles Hudon (11670105),Alex Tuch (11669679),Brady Skjei (11670489),Thomas Chabot (11670371),Laurent Brossoit (11671008),Patrick Kane (11669627)
